Section,Links,Title (old),Subcategory (old),Main Category (old),Title,Subcategory (old),Main Category,Sub Category,descriptions,,,,,new unique subcategories,new unique main categories,,old unique subcategories,old unique main categories
Mon/Wed,https://youtu.be/gsCIMVdy-Kw,"Streamlit Data Analysis App: StudyStats, a non-coding platform for beginners
",Data Visualization Tools,Data Visualization Techniques,"Streamlit Data Analysis App: StudyStats, a non-coding platform for beginners
",Miscellaneous,Outside of R,Miscellaneous,,,,,,Miscellaneous,Outside of R,,Data Visualization Tools,Data Visualization Techniques
Mon/Wed,https://youtu.be/GPHgiqD2XfE,Using WordClouds to analyze data,Word Cloud Visualization in R,Data Visualization Techniques,Using WordClouds to analyze data,Text Data Analysis,Data Visualization Techniques,Specialized Data Types Visualization,,,,,,Text Data Analysis,Data Visualization Techniques,,Word Cloud Visualization in R,Programming Techniques and Tools
Mon/Wed,https://www.youtube.com/watch?v=t5iv84vwrxk,Understanding the grepl() function in R,R Programming Basics,Programming Techniques and Tools,Understanding the grepl() function in R,Miscellaneous,Data Collection and Preprocessing,Miscellaneous,,,,,,Shiny App,Data Collection and Preprocessing,,R Programming Basics,Interactive and Web-based Applications
Mon/Wed,https://youtu.be/UG6QibAflRs,How to make an Interactive Dashboard with Shiny App on R,Shiny App Development,Interactive and Web-based Applications,How to make an Interactive Dashboard with Shiny App on R,Shiny App,Interactive and Web-based Applications,Shiny App,,,,,,Faceting,Interactive and Web-based Applications,,Shiny App Development,Statistical Analysis and Modelling
Mon/Wed,https://www.loom.com/share/0ba371f62d884042bdf1288d1fca926e,Implementing Filters in Software Engineering with RStudio,Data Filtering and Cleaning,Programming Techniques and Tools,Implementing Interactive Filters in R,Miscellaneous,Interactive and Web-based Applications,Miscellaneous,,,,,,Geospatial Data Visualization,Programming Techniques and Tools,,Data Filtering and Cleaning,Specific Software and Packages
Mon/Wed,https://www.youtube.com/watch?v=9wtvJz82oSw,Overlaying Facetted Histograms with Theoretical Normal Density Curves,Data Visualization Techniques,Data Visualization Techniques,Overlaying Facetted Histograms with Theoretical Normal Density Curves,Faceting,Data Visualization Techniques,Basic and Advanced Techniques,,,,,,Scatterplots,Statistical Analysis and Modelling,,Data Visualization Techniques,Data Cleaning and Imputation
Mon/Wed,https://youtu.be/UT_-BeZl2o4,Relating Impact with Interactive Maps,Geospatial Data Visualization,Data Visualization Techniques,Relating Impact with Interactive Maps,Geospatial Data Visualization,Outside of R,Geospatial Data Visualization,,,,,,Plotly Interactive Visualizations,Parameter Analysis of Visualization Techniques,,Geospatial Data Visualization,Parameter Analysis of Visualization Techniques
Mon/Wed,https://youtu.be/B5anK7XBXrg,Productivity Tips in R Programming (e.g. VSCode and LaTeX),R Programming Tips,Programming Techniques and Tools,Using R in Jupyter Notebook in  VSCode and Latex,Miscellaneous,Programming Techniques and Tools,Miscellaneous,,,,,,Time Series Analysis,,,R Programming Tips,
Mon/Wed,https://youtu.be/dCl9tISXSSQ,Techniques for Creating Scatter Plots with Boundaries in R,Scatter Plots in R,Data Visualization Techniques,Creating Scatter Plots with Boundaries in R,Scatterplots,Data Visualization Techniques,Plot Types and Techniques,,,,,,3D Visualizations,,,Scatter Plots in R,
Mon/Wed,https://www.youtube.com/watch?v=FIr5wMAn2ow,Introduction to Shiny Library for Interactive Web Dashboards,Shiny App Development,Interactive and Web-based Applications,Introducing Shiny Package in R - Interactive Web Dashboard,Shiny App,Interactive and Web-based Applications,Shiny App,,,,,,Heatmap,,,Plotly Data Visualizations,
Mon/Wed,https://youtu.be/87ZuiR7SrfA,Dynamic Data Visualizations with Plotly in R,Plotly Data Visualizations,Data Visualization Techniques,Interactive Data Visualizations with Plotly in R,Plotly Interactive Visualizations,Data Visualization Techniques,Interactive and Dynamic Visualizations,,,,,,Categorical Data Visualization,,,Advanced Data Visualization,
